href	outgoing_href
*Lisp	C*
A+_(programming_language)	K_(programming_language)
ABC_(programming_language)	Python_(programming_language)
AIMACO	COBOL
ALGOL	C_(programming_language)
ALGOL	PL/I
ALGOL	Pascal_(programming_language)
ALGOL	Scheme_(programming_language)
ALGOL	Simula
ALGOL_58	ALGOL
ALGOL_60	Ada_(programming_language)
ALGOL_60	CPL_(programming_language)
ALGOL_60	C_(programming_language)
ALGOL_60	Pascal_(programming_language)
ALGOL_60	Simula
ALGOL_68	Steelman_language_requirements
ALGOL_68	Seed7
ALGOL_68	S3_(programming_language)
ALGOL_68	Python_(programming_language)
ALGOL_68	KornShell
ALGOL_68	Mary_(programming_language)
ALGOL_68	C++
ALGOL_68	Bourne_shell
ALGOL_68	Bash_(Unix_shell)
ALGOL_68	Ada_(programming_language)
ALGOL_68	C_(programming_language)
ALGOL_W	Modula-2
ALGOL_W	Pascal_(programming_language)
AMPL	Pyomo
APL_(programming_language)	J_(programming_language)
APL_(programming_language)	S_(programming_language)
APL_(programming_language)	Q_(programming_language_from_Kx_Systems)
APL_(programming_language)	Python_(programming_language)
APL_(programming_language)	Polymorphic_Programming_Language
APL_(programming_language)	Nial
APL_(programming_language)	FP_(programming_language)
APL_(programming_language)	K_(programming_language)
APL_(programming_language)	Speakeasy_(computational_environment)
APL_(programming_language)	C++
APL_(programming_language)	A+_(programming_language)
APL_(programming_language)	MATLAB
APL_(programming_language)	Wolfram_Language
AWK	Perl
AWK	Lua_(programming_language)
AWK	Tcl
AWK	AMPL
AWK	KornShell
ActionScript	Haxe
Ada_(programming_language)	VHDL
Ada_(programming_language)	Seed7
Ada_(programming_language)	SQL/PSM
Ada_(programming_language)	Ruby_(programming_language)
Ada_(programming_language)	Python_(programming_language)
Ada_(programming_language)	ParaSail_(programming_language)
Ada_(programming_language)	PL/SQL
Ada_(programming_language)	PL/pgSQL
Ada_(programming_language)	Java_(programming_language)
Ada_(programming_language)	Eiffel_(programming_language)
Ada_(programming_language)	Drago_(programming_language)
Ada_(programming_language)	D_(programming_language)
Ada_(programming_language)	Chapel_(programming_language)
Ada_(programming_language)	C++
Ada_(programming_language)	Nim_(programming_language)
Agda_(programming_language)	Idris_(programming_language)
AgentCubes	Scratch_(programming_language)
AgentSheets	Scratch_(programming_language)
AgentSheets	Etoys_(programming_language)
Alef_(programming_language)	Limbo_(programming_language)
Alef_(programming_language)	Rust_(programming_language)
Alef_(programming_language)	Go_(programming_language)
Apache_Groovy	Kotlin_(programming_language)
Asm.js	WebAssembly
BASIC	COMAL
BASIC	GRASS_(programming_language)
BASIC	Visual_Basic_(classic)
BASIC	Visual_Basic_.NET
BASIC-PLUS	Microsoft_BASIC
BCPL	C_(programming_language)
BCPL	B_(programming_language)
BCPL	Go_(programming_language)
B_(programming_language)	C_(programming_language)
